proj,in-function,comment,atom,count
subversion,true,true,post-increment,13
gcc,false,false,conditional,456
freebsd,true,true,post-increment,726
linux,true,false,assignment-as-value,16705
gecko-dev,true,false,implicit-predicate,9079
webkit,true,false,conditional,9455
webkit,true,false,literal-encoding,55
gcc,true,false,post-increment,8430
gecko-dev,true,true,repurposed-variable,273
subversion,true,true,repurposed-variable,8
gecko-dev,false,true,operator-precedence,155
gcc,false,false,preprocessor-in-statement,1
linux,true,true,conditional,439
mysql-server,false,false,comma-operator,63
emacs,true,false,preprocessor-in-statement,131
gecko-dev,true,true,operator-precedence,1352
nginx,false,true,,5281
mongo,false,false,assignment-as-value,9
gcc,true,false,implicit-predicate,40528
git,false,true,,4157
subversion,true,false,,2117156
clang,true,false,conditional,4371
linux,false,true,literal-encoding,328
mysql-server,true,true,operator-precedence,589
mysql-server,true,false,operator-precedence,21859
freebsd,true,true,comma-operator,174
linux,true,false,,58063238
freebsd,true,false,operator-precedence,219771
nginx,true,false,conditional,304
emacs,true,true,type-conversion,3
mysql-server,true,true,post-increment,174
emacs,true,false,literal-encoding,3
gecko-dev,true,true,post-increment,420
gcc,false,false,reversed-subscript,1
clang,true,false,preprocessor-in-statement,661
gecko-dev,false,false,comma-operator,444
mongo,false,false,conditional,140
git,true,true,post-increment,10
vim,false,false,implicit-predicate,11
gcc,false,true,,370812
gcc,false,false,,3089562
freebsd,true,false,logic-as-control-flow,3926
webkit,false,false,type-conversion,19
gcc,false,false,operator-precedence,996
linux,true,true,implicit-predicate,1338
freebsd,true,false,type-conversion,1648
mysql-server,true,false,omitted-curly-braces,37642
git,true,false,operator-precedence,6412
git,false,false,repurposed-variable,2
gecko-dev,true,true,type-conversion,74
mongo,true,false,type-conversion,258
clang,true,false,post-increment,614
clang,true,false,comma-operator,1018
nginx,true,true,logic-as-control-flow,1
emacs,true,true,logic-as-control-flow,3
freebsd,true,true,literal-encoding,15
mongo,true,true,implicit-predicate,110
freebsd,true,true,repurposed-variable,495
webkit,true,false,pre-increment,1174
httpd,false,false,implicit-predicate,59
git,true,true,repurposed-variable,8
clang,true,false,pre-increment,255
clang,true,true,literal-encoding,1
nginx,false,false,comma-operator,2
mongo,true,false,repurposed-variable,2637
gcc,false,true,conditional,53
httpd,true,true,operator-precedence,53
mongo,true,true,omitted-curly-braces,3469
webkit,false,false,operator-precedence,268
gecko-dev,false,false,repurposed-variable,795
mysql-server,false,false,,1279064
freebsd,true,false,post-increment,21584
git,true,false,,1003974
vim,false,false,comma-operator,3
freebsd,false,false,omitted-curly-braces,241
freebsd,false,false,conditional,155
clang,true,true,,293892
gcc,true,false,preprocessor-in-statement,1872
mongo,true,false,implicit-predicate,1618
vim,true,false,omitted-curly-braces,6876
freebsd,false,false,,16763967
linux,false,false,operator-precedence,16556
git,true,true,assignment-as-value,12
freebsd,false,true,operator-precedence,130
nginx,true,false,operator-precedence,3405
vim,true,false,comma-operator,41
gcc,true,true,literal-encoding,34
mysql-server,true,false,,7501630
git,true,false,pre-increment,212
httpd,true,false,preprocessor-in-statement,30
gcc,false,true,assignment-as-value,14
gcc,false,true,post-increment,6
subversion,false,false,operator-precedence,14
linux,false,true,operator-precedence,170
mongo,true,false,omitted-curly-braces,37147
webkit,false,false,comma-operator,1297
clang,false,false,reversed-subscript,1
gcc,true,true,logic-as-control-flow,10
freebsd,true,false,comma-operator,15399
subversion,true,false,pre-increment,86
freebsd,true,false,repurposed-variable,22564
webkit,true,false,implicit-predicate,3235
gecko-dev,false,false,macro-operator-precedence,1127
linux,false,false,conditional,89
httpd,true,false,assignment-as-value,1424
clang,true,true,reversed-subscript,5
clang,false,true,conditional,78
webkit,false,true,literal-encoding,6
httpd,true,true,omitted-curly-braces,45
linux,false,false,macro-operator-precedence,472
nginx,true,false,,577304
subversion,true,false,post-increment,303
gcc,true,false,,15162579
mysql-server,true,true,implicit-predicate,119
clang,true,true,pre-increment,110
mongo,true,true,,221345
httpd,true,false,implicit-predicate,1251
mysql-server,true,true,preprocessor-in-statement,10
git,false,false,operator-precedence,3
linux,true,false,omitted-curly-braces,553745
clang,false,false,,1181866
webkit,false,false,implicit-predicate,514
mongo,true,false,conditional,5785
webkit,true,true,repurposed-variable,49
httpd,false,true,,12293
mongo,true,false,comma-operator,791
gecko-dev,true,false,logic-as-control-flow,734
mongo,true,false,preprocessor-in-statement,179
httpd,true,true,conditional,9
linux,true,false,preprocessor-in-statement,2226
gcc,false,true,pre-increment,3
git,true,false,preprocessor-in-statement,13
freebsd,true,false,pre-increment,7560
gcc,true,true,assignment-as-value,247
httpd,true,true,repurposed-variable,1
httpd,true,false,repurposed-variable,119
gcc,false,true,comma-operator,12
clang,false,true,,149898
subversion,true,false,operator-precedence,4323
linux,true,true,operator-precedence,3687
mysql-server,true,false,post-increment,3813
linux,true,true,repurposed-variable,492
linux,true,false,implicit-predicate,131232
subversion,true,true,assignment-as-value,3
webkit,false,false,repurposed-variable,134
nginx,true,false,assignment-as-value,9
emacs,false,false,operator-precedence,11
emacs,false,false,,199280
mysql-server,false,false,literal-encoding,3
gcc,false,false,logic-as-control-flow,48
httpd,false,false,macro-operator-precedence,51
linux,false,false,type-conversion,111
freebsd,false,true,type-conversion,11
gcc,true,true,comma-operator,244
mysql-server,false,false,conditional,7
emacs,true,true,comma-operator,15
git,true,false,type-conversion,7
gecko-dev,true,false,comma-operator,4830
gecko-dev,true,true,implicit-predicate,160
webkit,true,true,,118106
gecko-dev,false,false,operator-precedence,721
gcc,true,false,type-conversion,3787
freebsd,false,false,literal-encoding,55
webkit,true,false,preprocessor-in-statement,239
git,false,false,implicit-predicate,41
subversion,true,false,preprocessor-in-statement,68
emacs,false,true,operator-precedence,3
vim,true,false,logic-as-control-flow,83
git,true,false,logic-as-control-flow,90
webkit,false,false,conditional,67
subversion,true,false,repurposed-variable,279
freebsd,false,true,literal-encoding,83
linux,true,true,pre-increment,97
gecko-dev,false,false,implicit-predicate,1465
webkit,true,false,logic-as-control-flow,133
linux,true,true,preprocessor-in-statement,12
mysql-server,false,true,operator-precedence,4
webkit,true,true,post-increment,36
linux,false,false,post-increment,4
freebsd,true,true,conditional,627
httpd,false,false,,105828
linux,true,true,literal-encoding,53
subversion,true,false,assignment-as-value,462
linux,true,true,logic-as-control-flow,35
git,true,true,logic-as-control-flow,2
clang,false,false,comma-operator,52
gcc,false,true,macro-operator-precedence,1
linux,false,false,pre-increment,5
clang,true,false,,5872873
linux,false,false,logic-as-control-flow,65
freebsd,false,false,operator-precedence,1131
mysql-server,false,false,type-conversion,3
freebsd,false,true,macro-operator-precedence,48
emacs,true,false,,952262
mongo,false,false,omitted-curly-braces,32
git,false,false,,104070
mongo,true,false,operator-precedence,17609
mongo,false,true,type-conversion,1
emacs,true,true,post-increment,34
freebsd,true,false,conditional,40063
mysql-server,true,true,pre-increment,40
nginx,true,false,pre-increment,80
emacs,true,true,pre-increment,3
subversion,true,false,comma-operator,87
subversion,true,true,pre-increment,1
mysql-server,false,false,macro-operator-precedence,380
git,false,false,assignment-as-value,1
emacs,true,true,operator-precedence,107
clang,true,false,omitted-curly-braces,58088
mongo,false,false,implicit-predicate,549
mysql-server,true,false,assignment-as-value,7736
vim,true,true,conditional,15
mysql-server,false,false,pre-increment,1
gecko-dev,true,false,omitted-curly-braces,109358
clang,false,false,implicit-predicate,39
subversion,false,false,macro-operator-precedence,19
emacs,false,false,implicit-predicate,184
vim,true,false,repurposed-variable,299
mongo,false,true,conditional,37
clang,false,true,comma-operator,50
linux,true,true,assignment-as-value,254
emacs,true,false,logic-as-control-flow,200
clang,true,false,logic-as-control-flow,68
freebsd,true,false,,50043646
freebsd,true,true,omitted-curly-braces,8370
webkit,false,false,assignment-as-value,12
linux,true,false,literal-encoding,489
git,false,false,macro-operator-precedence,27
mongo,true,true,operator-precedence,510
httpd,true,false,operator-precedence,2721
mongo,false,true,,178386
linux,true,false,repurposed-variable,19531
gcc,false,true,operator-precedence,129
webkit,true,false,,11079936
gcc,true,false,macro-operator-precedence,1
freebsd,false,false,macro-operator-precedence,1313
emacs,true,true,conditional,13
gecko-dev,false,false,assignment-as-value,15
linux,true,false,type-conversion,2100
nginx,true,false,omitted-curly-braces,1
nginx,true,true,operator-precedence,14
gecko-dev,true,false,operator-precedence,94477
mongo,true,true,type-conversion,13
git,true,true,omitted-curly-braces,179
webkit,false,false,,3385421
gcc,true,true,omitted-curly-braces,3394
linux,false,true,conditional,2
mongo,true,false,assignment-as-value,3604
emacs,true,true,,15125
freebsd,false,false,repurposed-variable,944
httpd,false,false,comma-operator,18
mongo,true,true,repurposed-variable,155
vim,true,true,operator-precedence,114
emacs,true,false,implicit-predicate,1479
gecko-dev,true,true,comma-operator,47
gcc,true,true,,330422
linux,true,false,post-increment,20764
clang,true,false,type-conversion,705
httpd,true,true,logic-as-control-flow,3
gcc,true,true,operator-precedence,1773
nginx,true,false,post-increment,635
nginx,true,false,implicit-predicate,50
mongo,false,false,macro-operator-precedence,101
emacs,true,true,assignment-as-value,21
vim,true,true,pre-increment,12
linux,true,true,omitted-curly-braces,6087
subversion,true,false,logic-as-control-flow,24
mongo,false,false,logic-as-control-flow,23
gcc,false,false,implicit-predicate,1683
mysql-server,true,false,pre-increment,805
mongo,false,false,pre-increment,1
mongo,true,true,preprocessor-in-statement,11
httpd,true,false,type-conversion,29
gcc,false,false,literal-encoding,49
clang,true,false,literal-encoding,16
freebsd,true,true,implicit-predicate,1026
mysql-server,true,true,omitted-curly-braces,1215
freebsd,false,false,pre-increment,7
webkit,false,false,literal-encoding,33
gecko-dev,false,false,logic-as-control-flow,36
gecko-dev,false,false,pre-increment,3
clang,true,true,type-conversion,426
emacs,true,true,omitted-curly-braces,243
webkit,true,true,omitted-curly-braces,485
webkit,true,false,repurposed-variable,2694
webkit,true,false,post-increment,2451
freebsd,false,false,implicit-predicate,5891
freebsd,true,true,reversed-subscript,2
clang,false,true,post-increment,15
linux,true,false,logic-as-control-flow,1686
git,true,false,repurposed-variable,602
gecko-dev,true,true,conditional,234
vim,true,false,pre-increment,155
gcc,false,false,pre-increment,2
git,true,true,type-conversion,1
linux,true,false,conditional,42418
httpd,false,false,conditional,1
webkit,true,false,comma-operator,1048
gcc,true,false,logic-as-control-flow,912
git,true,true,,9171
gcc,true,true,pre-increment,63
freebsd,true,true,logic-as-control-flow,46
vim,true,true,implicit-predicate,71
gecko-dev,false,true,type-conversion,129
gecko-dev,true,true,logic-as-control-flow,28
gcc,false,true,literal-encoding,22
gcc,true,false,assignment-as-value,5429
subversion,true,false,implicit-predicate,390
linux,false,false,implicit-predicate,5821
nginx,true,true,repurposed-variable,2
nginx,true,true,assignment-as-value,3
freebsd,false,false,type-conversion,157
freebsd,true,true,assignment-as-value,655
mysql-server,true,true,type-conversion,40
vim,true,false,conditional,587
subversion,true,true,,22754
vim,true,true,,33494
gcc,true,false,literal-encoding,938
mongo,false,false,literal-encoding,48
git,true,false,assignment-as-value,700
subversion,true,false,type-conversion,7
gcc,true,false,comma-operator,4146
mongo,true,false,macro-operator-precedence,1
gcc,true,true,type-conversion,458
clang,false,false,repurposed-variable,181
git,false,false,logic-as-control-flow,12
vim,false,true,,16550
emacs,true,false,repurposed-variable,955
gcc,false,true,type-conversion,19
subversion,true,false,omitted-curly-braces,14200
clang,true,true,assignment-as-value,155
freebsd,true,false,literal-encoding,397
clang,true,true,repurposed-variable,398
mysql-server,true,true,repurposed-variable,112
vim,true,false,,498371
nginx,true,true,,2722
nginx,true,true,post-increment,6
subversion,true,true,conditional,33
freebsd,true,false,omitted-curly-braces,498052
gcc,true,false,conditional,14181
freebsd,true,true,pre-increment,177
webkit,true,true,implicit-predicate,21
vim,true,true,post-increment,62
gcc,true,false,reversed-subscript,12
mysql-server,false,true,,128321
clang,true,true,omitted-curly-braces,1448
webkit,true,false,omitted-curly-braces,69231
gecko-dev,false,false,type-conversion,33
mysql-server,false,false,omitted-curly-braces,24
clang,true,true,preprocessor-in-statement,4
gecko-dev,true,false,type-conversion,1709
emacs,true,true,implicit-predicate,31
mysql-server,true,false,repurposed-variable,1640
gcc,false,false,comma-operator,266
httpd,true,true,pre-increment,2
gcc,true,true,implicit-predicate,1586
gecko-dev,true,false,post-increment,9296
httpd,true,false,omitted-curly-braces,2165
subversion,true,false,conditional,1725
freebsd,false,false,post-increment,6
vim,false,true,macro-operator-precedence,2
clang,true,true,implicit-predicate,491
webkit,true,false,assignment-as-value,1788
clang,false,false,conditional,702
mysql-server,true,false,preprocessor-in-statement,220
clang,true,false,assignment-as-value,1183
vim,false,false,omitted-curly-braces,5
git,true,true,conditional,4
mongo,false,false,type-conversion,14
clang,false,false,omitted-curly-braces,20
emacs,false,false,conditional,5
mongo,false,false,comma-operator,666
vim,true,true,logic-as-control-flow,2
mysql-server,true,false,type-conversion,429
mongo,true,true,conditional,99
emacs,true,true,repurposed-variable,17
mongo,true,true,pre-increment,34
httpd,true,false,conditional,1106
freebsd,true,true,type-conversion,87
gcc,false,false,macro-operator-precedence,17
mysql-server,true,false,literal-encoding,13
mongo,true,false,,8398302
webkit,true,true,comma-operator,1
freebsd,true,false,preprocessor-in-statement,4559
clang,false,true,type-conversion,18
gcc,false,true,reversed-subscript,1
gecko-dev,false,true,macro-operator-precedence,23
vim,true,false,preprocessor-in-statement,126
vim,true,false,post-increment,537
linux,true,true,type-conversion,76
gecko-dev,true,false,pre-increment,2493
webkit,true,true,assignment-as-value,18
linux,false,true,type-conversion,223
clang,false,false,pre-increment,27
mysql-server,true,true,macro-operator-precedence,5
git,true,true,implicit-predicate,16
gcc,true,true,reversed-subscript,18
httpd,false,false,omitted-curly-braces,1
mongo,false,true,operator-precedence,193
nginx,false,false,,119605
mysql-server,true,true,logic-as-control-flow,18
git,true,false,conditional,1205
webkit,false,true,,111574
mysql-server,false,false,repurposed-variable,209
httpd,true,false,comma-operator,127
git,false,false,conditional,2
git,true,false,omitted-curly-braces,15358
nginx,true,true,pre-increment,1
gecko-dev,false,false,literal-encoding,120
subversion,false,false,implicit-predicate,61
freebsd,true,true,,863007
nginx,true,true,comma-operator,5
git,false,false,omitted-curly-braces,1
emacs,false,false,comma-operator,7
freebsd,false,false,logic-as-control-flow,99
vim,true,true,type-conversion,3
freebsd,true,false,implicit-predicate,62608
freebsd,false,false,assignment-as-value,47
clang,true,false,reversed-subscript,9
clang,false,false,type-conversion,65
gecko-dev,false,false,omitted-curly-braces,63
gecko-dev,true,false,,29231882
linux,true,true,post-increment,1310
gcc,false,false,omitted-curly-braces,158
mongo,true,true,post-increment,122
gecko-dev,true,true,assignment-as-value,173
httpd,true,true,post-increment,19
gcc,false,false,assignment-as-value,23
gecko-dev,false,true,,768855
mysql-server,true,false,macro-operator-precedence,11
gcc,true,true,preprocessor-in-statement,9
clang,false,false,assignment-as-value,23
subversion,false,false,,502321
mysql-server,true,false,comma-operator,4188
subversion,false,false,conditional,4
subversion,true,true,omitted-curly-braces,100
vim,true,false,operator-precedence,2171
gecko-dev,true,false,literal-encoding,201
gecko-dev,true,false,conditional,21897
emacs,false,false,macro-operator-precedence,1
gecko-dev,true,false,preprocessor-in-statement,1271
gcc,true,true,repurposed-variable,615
gcc,false,true,implicit-predicate,29
vim,false,false,,90815
gcc,false,false,post-increment,13
emacs,false,true,,9226
vim,false,false,conditional,3
emacs,false,false,type-conversion,1
clang,true,true,comma-operator,127
webkit,false,true,macro-operator-precedence,3
clang,true,false,implicit-predicate,1462
gcc,true,false,operator-precedence,56822
emacs,false,false,assignment-as-value,1
httpd,true,false,pre-increment,126
vim,true,false,type-conversion,5
linux,false,false,literal-encoding,666
gecko-dev,true,false,macro-operator-precedence,5
mongo,false,false,repurposed-variable,25
git,false,false,comma-operator,4
httpd,true,true,,12671
linux,true,false,pre-increment,5289
linux,false,false,repurposed-variable,1345
subversion,true,true,implicit-predicate,10
emacs,true,false,type-conversion,370
gcc,false,false,repurposed-variable,1969
httpd,true,false,logic-as-control-flow,171
linux,false,true,macro-operator-precedence,28
nginx,true,false,comma-operator,58
linux,false,false,comma-operator,1391
gecko-dev,true,true,omitted-curly-braces,3381
webkit,true,true,type-conversion,14
gecko-dev,true,true,,408993
webkit,false,false,macro-operator-precedence,366
subversion,false,true,,9523
emacs,false,false,logic-as-control-flow,94
mongo,true,true,assignment-as-value,109
freebsd,false,false,comma-operator,1926
mongo,true,false,literal-encoding,48
gecko-dev,true,true,preprocessor-in-statement,11
gecko-dev,false,true,conditional,165
mongo,false,false,post-increment,5
gcc,false,false,type-conversion,90
mysql-server,false,false,post-increment,1
gecko-dev,false,false,,9889398
gcc,true,true,macro-operator-precedence,2
nginx,true,false,repurposed-variable,148
gecko-dev,false,false,post-increment,2
gecko-dev,false,false,conditional,189
webkit,true,true,pre-increment,26
linux,false,false,assignment-as-value,50
gcc,true,true,post-increment,345
emacs,true,false,assignment-as-value,944
vim,false,false,operator-precedence,3
httpd,true,true,type-conversion,3
vim,true,true,repurposed-variable,43
linux,true,false,operator-precedence,498693
freebsd,true,false,macro-operator-precedence,41
mysql-server,true,true,,202225
webkit,true,true,conditional,63
mysql-server,false,false,logic-as-control-flow,59
webkit,false,false,logic-as-control-flow,1
freebsd,true,true,operator-precedence,3637
webkit,true,false,type-conversion,596
mysql-server,true,true,comma-operator,38
mysql-server,true,true,conditional,121
mysql-server,false,false,implicit-predicate,431
mysql-server,false,false,assignment-as-value,6
vim,true,false,implicit-predicate,1006
mongo,true,false,logic-as-control-flow,424
mysql-server,false,true,macro-operator-precedence,1
freebsd,true,false,assignment-as-value,40876
httpd,true,false,,874622
mongo,true,false,post-increment,3024
clang,false,true,implicit-predicate,22
httpd,true,false,post-increment,563
clang,true,true,conditional,520
subversion,false,false,comma-operator,22
mongo,true,true,logic-as-control-flow,36
httpd,false,false,operator-precedence,9
clang,true,true,logic-as-control-flow,25
git,true,false,comma-operator,185
httpd,true,true,implicit-predicate,30
linux,true,true,comma-operator,51
clang,true,true,operator-precedence,566
gecko-dev,true,true,literal-encoding,36
mongo,false,false,operator-precedence,392
mongo,true,true,comma-operator,19
mysql-server,true,false,conditional,6267
webkit,false,true,operator-precedence,12
clang,false,true,pre-increment,20
nginx,true,true,conditional,1
webkit,false,false,omitted-curly-braces,29
mongo,false,false,,3640796
clang,false,true,macro-operator-precedence,10
clang,true,false,operator-precedence,11118
webkit,true,true,operator-precedence,408
linux,false,false,,13766324
clang,true,false,repurposed-variable,1619
clang,true,true,post-increment,100
emacs,true,false,conditional,1487
webkit,true,true,literal-encoding,4
clang,false,true,literal-encoding,1
mysql-server,true,true,assignment-as-value,185
vim,true,false,assignment-as-value,444
vim,true,true,preprocessor-in-statement,15
clang,false,true,operator-precedence,124
clang,false,true,assignment-as-value,26
httpd,true,true,comma-operator,3
subversion,true,true,operator-precedence,36
clang,false,false,operator-precedence,597
linux,false,true,,1795087
emacs,true,false,pre-increment,202
vim,true,false,reversed-subscript,2
httpd,false,false,type-conversion,1
webkit,true,false,operator-precedence,33554
git,true,true,pre-increment,3
linux,true,true,,686155
mysql-server,false,false,operator-precedence,275
clang,false,false,macro-operator-precedence,60
gecko-dev,true,false,repurposed-variable,9627
linux,true,false,comma-operator,6484
freebsd,false,true,,1232766
emacs,true,false,operator-precedence,4317
git,true,true,operator-precedence,71
subversion,false,false,omitted-curly-braces,8
git,true,false,macro-operator-precedence,1
gcc,true,true,conditional,663
mongo,true,false,pre-increment,974
emacs,true,false,comma-operator,563
emacs,true,false,omitted-curly-braces,12388
gcc,true,false,repurposed-variable,11660
mysql-server,true,false,logic-as-control-flow,646
git,true,false,post-increment,742
gecko-dev,true,true,pre-increment,70
httpd,true,true,assignment-as-value,31
gcc,true,false,omitted-curly-braces,174252
emacs,false,false,repurposed-variable,12
linux,true,false,macro-operator-precedence,23
mysql-server,true,false,implicit-predicate,5588
gcc,true,false,pre-increment,1761
vim,false,true,operator-precedence,1
freebsd,true,true,preprocessor-in-statement,49
emacs,true,false,post-increment,754
vim,true,true,assignment-as-value,23
emacs,false,false,omitted-curly-braces,24
mongo,true,true,literal-encoding,96
gecko-dev,true,false,assignment-as-value,10272
clang,false,false,post-increment,7
mysql-server,false,true,comma-operator,2
vim,true,true,omitted-curly-braces,611
git,true,true,comma-operator,1
git,true,false,implicit-predicate,2766
linux,false,false,omitted-curly-braces,92
nginx,true,false,logic-as-control-flow,6
freebsd,false,true,conditional,1
