project,comment,atom,count
mongo,true,,538153
subversion,false,macro-operator-precedence,19
httpd,false,macro-operator-precedence,48
httpd,true,post-increment,35
clang,false,operator-precedence,11577
mysql-server,true,logic-as-control-flow,39
freebsd,false,logic-as-control-flow,4054
gcc,false,assignment-as-value,5379
linux,false,type-conversion,2186
vim,false,operator-precedence,2089
clang,false,type-conversion,754
clang,true,type-conversion,460
linux,true,logic-as-control-flow,63
linux,true,operator-precedence,7246
subversion,true,conditional,54
clang,true,post-increment,130
mongo,true,conditional,229
gcc,true,assignment-as-value,334
freebsd,false,comma-operator,29082
webkit,true,assignment-as-value,30
git,true,post-increment,16
mysql-server,true,,534013
subversion,true,operator-precedence,73
linux,true,implicit-predicate,2391
webkit,false,operator-precedence,33565
freebsd,true,assignment-as-value,1257
mysql-server,false,assignment-as-value,7526
git,true,implicit-predicate,32
git,false,macro-operator-precedence,27
freebsd,false,operator-precedence,219881
nginx,false,omitted-curly-braces,1
gecko-dev,true,,1762118
httpd,true,omitted-curly-braces,89
clang,false,,9534864
webkit,false,omitted-curly-braces,68864
gecko-dev,true,logic-as-control-flow,59
git,false,implicit-predicate,2787
subversion,false,implicit-predicate,443
nginx,false,,721857
vim,false,,595692
vim,false,logic-as-control-flow,82
mongo,false,literal-encoding,96
mysql-server,true,literal-encoding,3
linux,false,post-increment,20356
emacs,false,type-conversion,368
mysql-server,true,implicit-predicate,226
clang,false,conditional,4944
gcc,false,omitted-curly-braces,173086
vim,true,,70797
gcc,true,literal-encoding,64
emacs,false,operator-precedence,4279
gcc,false,type-conversion,3826
clang,true,operator-precedence,828
vim,false,post-increment,508
gecko-dev,false,post-increment,9433
subversion,true,type-conversion,1
httpd,false,assignment-as-value,1412
nginx,true,operator-precedence,29
gcc,true,conditional,838
mongo,false,preprocessor-in-statement,175
subversion,true,assignment-as-value,9
mysql-server,true,conditional,243
mysql-server,false,preprocessor-in-statement,220
vim,true,post-increment,91
mysql-server,true,type-conversion,50
webkit,false,assignment-as-value,1788
clang,false,comma-operator,1767
webkit,true,logic-as-control-flow,1
mysql-server,true,operator-precedence,1112
httpd,true,,38751
httpd,false,pre-increment,124
mysql-server,true,assignment-as-value,401
freebsd,false,type-conversion,1853
gecko-dev,false,comma-operator,11812
clang,false,pre-increment,267
gcc,true,comma-operator,306
mysql-server,false,type-conversion,422
gcc,true,preprocessor-in-statement,10
linux,true,conditional,856
mysql-server,true,omitted-curly-braces,2145
gcc,false,pre-increment,1746
freebsd,false,preprocessor-in-statement,4528
linux,false,literal-encoding,1142
gcc,false,preprocessor-in-statement,1872
webkit,true,literal-encoding,11
clang,false,assignment-as-value,1168
emacs,true,type-conversion,6
gcc,false,logic-as-control-flow,952
linux,true,repurposed-variable,705
git,false,repurposed-variable,600
gecko-dev,true,pre-increment,148
mongo,true,omitted-curly-braces,4132
mongo,false,macro-operator-precedence,82
freebsd,true,literal-encoding,113
gcc,true,,1077981
httpd,false,implicit-predicate,1263
mongo,false,assignment-as-value,3961
webkit,false,implicit-predicate,3544
webkit,false,repurposed-variable,2799
webkit,true,type-conversion,16
webkit,false,type-conversion,613
mongo,true,logic-as-control-flow,48
mysql-server,false,logic-as-control-flow,684
gecko-dev,false,type-conversion,1784
freebsd,false,,73872133
emacs,false,,1315213
gecko-dev,true,macro-operator-precedence,99
gecko-dev,false,conditional,22439
gecko-dev,false,literal-encoding,336
mongo,true,preprocessor-in-statement,11
clang,true,macro-operator-precedence,7
nginx,true,,10951
freebsd,true,type-conversion,119
nginx,false,conditional,303
freebsd,false,implicit-predicate,68481
nginx,false,repurposed-variable,148
mongo,true,implicit-predicate,137
gcc,true,reversed-subscript,21
webkit,false,literal-encoding,87
mongo,false,repurposed-variable,2570
webkit,true,conditional,136
mysql-server,true,repurposed-variable,162
httpd,true,conditional,15
git,false,conditional,1205
vim,true,repurposed-variable,73
clang,true,omitted-curly-braces,2257
httpd,true,assignment-as-value,43
httpd,true,operator-precedence,101
subversion,false,assignment-as-value,456
git,false,omitted-curly-braces,15205
linux,false,operator-precedence,511864
emacs,false,macro-operator-precedence,1
httpd,false,omitted-curly-braces,2122
freebsd,true,reversed-subscript,2
emacs,false,repurposed-variable,959
nginx,true,pre-increment,3
freebsd,true,post-increment,1235
clang,false,repurposed-variable,1717
mysql-server,true,macro-operator-precedence,28
nginx,false,pre-increment,78
nginx,false,assignment-as-value,8
gecko-dev,false,repurposed-variable,10486
gcc,true,omitted-curly-braces,4702
emacs,false,omitted-curly-braces,12258
mongo,false,post-increment,2898
gcc,false,macro-operator-precedence,16
vim,true,pre-increment,19
nginx,false,logic-as-control-flow,6
webkit,true,pre-increment,42
vim,false,conditional,574
webkit,false,pre-increment,1158
mongo,false,comma-operator,3369
gecko-dev,false,pre-increment,2640
clang,true,implicit-predicate,590
emacs,false,literal-encoding,3
git,true,,27928
mongo,false,,12196722
gecko-dev,false,implicit-predicate,12364
webkit,true,implicit-predicate,58
subversion,false,operator-precedence,4300
mongo,true,operator-precedence,966
gecko-dev,true,post-increment,675
emacs,false,comma-operator,611
clang,false,macro-operator-precedence,54
clang,true,conditional,727
gecko-dev,false,operator-precedence,95970
subversion,false,post-increment,299
httpd,false,repurposed-variable,117
freebsd,true,repurposed-variable,939
git,true,assignment-as-value,24
gecko-dev,true,preprocessor-in-statement,13
gcc,true,operator-precedence,2279
emacs,true,omitted-curly-braces,386
mysql-server,false,implicit-predicate,5820
mongo,true,repurposed-variable,227
freebsd,false,repurposed-variable,23331
gcc,true,repurposed-variable,720
git,false,comma-operator,186
webkit,true,comma-operator,31
freebsd,true,,3223577
httpd,false,post-increment,547
mongo,false,logic-as-control-flow,434
freebsd,true,pre-increment,325
gecko-dev,true,operator-precedence,2902
vim,true,assignment-as-value,34
gcc,false,repurposed-variable,13523
clang,false,omitted-curly-braces,57299
mysql-server,false,omitted-curly-braces,36733
clang,true,logic-as-control-flow,28
subversion,true,preprocessor-in-statement,1
subversion,false,repurposed-variable,276
clang,false,reversed-subscript,10
mysql-server,false,pre-increment,776
httpd,false,operator-precedence,2682
mongo,true,assignment-as-value,192
mongo,false,omitted-curly-braces,42620
nginx,false,comma-operator,60
webkit,true,,377950
linux,false,logic-as-control-flow,1723
vim,false,repurposed-variable,269
gecko-dev,true,repurposed-variable,470
nginx,true,comma-operator,5
emacs,false,preprocessor-in-statement,131
mysql-server,true,pre-increment,70
clang,false,logic-as-control-flow,65
vim,false,pre-increment,148
mongo,false,operator-precedence,18373
nginx,false,post-increment,633
subversion,false,conditional,1708
vim,true,type-conversion,3
mysql-server,false,repurposed-variable,1779
mysql-server,false,post-increment,3726
gecko-dev,false,omitted-curly-braces,110299
webkit,true,macro-operator-precedence,6
httpd,true,pre-increment,4
webkit,false,post-increment,2405
httpd,false,logic-as-control-flow,171
subversion,false,pre-increment,86
gecko-dev,true,assignment-as-value,315
gcc,false,,32080166
vim,true,implicit-predicate,114
linux,true,comma-operator,161
webkit,false,,14781487
vim,false,omitted-curly-braces,6588
freebsd,true,conditional,1212
subversion,true,omitted-curly-braces,254
clang,true,pre-increment,145
clang,false,implicit-predicate,1424
httpd,false,conditional,1101
mysql-server,true,post-increment,261
vim,true,preprocessor-in-statement,18
linux,true,literal-encoding,397
subversion,false,,2658157
vim,true,omitted-curly-braces,903
linux,true,preprocessor-in-statement,13
linux,false,omitted-curly-braces,549567
subversion,false,comma-operator,109
emacs,false,conditional,1481
freebsd,false,omitted-curly-braces,495082
subversion,true,implicit-predicate,14
freebsd,false,pre-increment,7627
git,true,comma-operator,4
nginx,true,repurposed-variable,2
emacs,true,operator-precedence,157
linux,true,post-increment,1720
emacs,true,logic-as-control-flow,21
linux,false,conditional,42093
clang,false,literal-encoding,16
gcc,true,pre-increment,82
subversion,true,,52210
nginx,true,conditional,2
linux,true,type-conversion,324
freebsd,true,preprocessor-in-statement,94
subversion,true,post-increment,17
linux,false,implicit-predicate,134960
mongo,false,conditional,5682
vim,false,implicit-predicate,969
gecko-dev,false,preprocessor-in-statement,1284
emacs,true,repurposed-variable,25
emacs,false,post-increment,741
linux,true,,3138913
clang,false,post-increment,606
gecko-dev,true,omitted-curly-braces,5129
gecko-dev,true,comma-operator,270
httpd,false,,991826
subversion,false,logic-as-control-flow,24
nginx,true,assignment-as-value,4
subversion,true,pre-increment,1
mongo,true,post-increment,237
linux,true,pre-increment,175
mysql-server,false,conditional,6152
gcc,false,literal-encoding,979
vim,false,type-conversion,5
linux,false,pre-increment,5216
nginx,true,post-increment,8
git,true,operator-precedence,138
emacs,true,pre-increment,11
mysql-server,true,comma-operator,130
vim,true,conditional,31
httpd,true,logic-as-control-flow,3
httpd,true,comma-operator,7
mysql-server,false,literal-encoding,13
httpd,false,type-conversion,27
vim,false,comma-operator,43
vim,true,logic-as-control-flow,3
git,false,operator-precedence,6348
emacs,true,conditional,24
freebsd,true,operator-precedence,7183
mysql-server,false,comma-operator,4551
gcc,false,post-increment,8406
emacs,true,post-increment,47
nginx,false,implicit-predicate,50
httpd,false,preprocessor-in-statement,29
gecko-dev,true,literal-encoding,47
linux,false,macro-operator-precedence,414
git,true,type-conversion,1
gcc,false,comma-operator,4657
freebsd,true,logic-as-control-flow,129
gcc,false,implicit-predicate,41679
freebsd,false,assignment-as-value,40882
linux,false,,76927576
vim,false,preprocessor-in-statement,123
gcc,false,conditional,14514
httpd,true,repurposed-variable,3
freebsd,true,omitted-curly-braces,14272
gcc,false,operator-precedence,57422
mysql-server,false,,9280437
git,true,conditional,5
httpd,true,type-conversion,6
mysql-server,true,preprocessor-in-statement,10
linux,false,preprocessor-in-statement,2228
gcc,true,post-increment,388
clang,true,literal-encoding,2
mongo,false,implicit-predicate,1825
webkit,false,preprocessor-in-statement,239
gcc,true,logic-as-control-flow,18
clang,true,assignment-as-value,219
emacs,true,assignment-as-value,32
freebsd,true,macro-operator-precedence,9
git,false,pre-increment,209
webkit,false,conditional,9442
mongo,true,pre-increment,68
clang,true,,602826
git,true,omitted-curly-braces,332
clang,true,repurposed-variable,480
webkit,false,logic-as-control-flow,133
linux,false,assignment-as-value,16481
mongo,true,type-conversion,25
git,false,type-conversion,7
httpd,true,preprocessor-in-statement,1
clang,false,preprocessor-in-statement,659
mongo,true,comma-operator,112
subversion,false,type-conversion,6
mongo,true,literal-encoding,96
git,false,,1158478
linux,true,omitted-curly-braces,10415
webkit,true,post-increment,82
mongo,false,pre-increment,2341
freebsd,false,post-increment,21429
httpd,false,comma-operator,140
emacs,false,implicit-predicate,1589
clang,true,reversed-subscript,5
subversion,false,omitted-curly-braces,14054
webkit,true,operator-precedence,676
git,true,pre-increment,6
subversion,true,repurposed-variable,11
git,true,logic-as-control-flow,7
linux,true,assignment-as-value,525
vim,false,reversed-subscript,2
webkit,true,repurposed-variable,78
emacs,false,assignment-as-value,934
gcc,true,type-conversion,524
mongo,false,type-conversion,257
emacs,false,pre-increment,194
gcc,true,implicit-predicate,1913
linux,false,repurposed-variable,20676
nginx,false,operator-precedence,3390
git,true,repurposed-variable,12
emacs,false,logic-as-control-flow,276
emacs,true,,40839
mysql-server,false,operator-precedence,21614
vim,true,operator-precedence,200
clang,true,comma-operator,202
gecko-dev,true,type-conversion,219
webkit,false,comma-operator,5047
git,false,post-increment,736
gecko-dev,false,macro-operator-precedence,1034
emacs,true,comma-operator,22
subversion,false,preprocessor-in-statement,67
clang,true,preprocessor-in-statement,6
linux,true,macro-operator-precedence,80
gcc,false,reversed-subscript,11
gcc,true,macro-operator-precedence,3
freebsd,false,conditional,40280
git,false,assignment-as-value,689
httpd,true,macro-operator-precedence,3
gecko-dev,false,,41693629
nginx,true,logic-as-control-flow,1
gecko-dev,true,conditional,710
freebsd,false,literal-encoding,455
freebsd,true,implicit-predicate,1979
git,false,logic-as-control-flow,97
freebsd,true,comma-operator,879
gecko-dev,true,implicit-predicate,423
webkit,false,macro-operator-precedence,356
gecko-dev,false,logic-as-control-flow,846
mongo,true,macro-operator-precedence,5
webkit,true,omitted-curly-braces,876
git,false,preprocessor-in-statement,13
freebsd,false,macro-operator-precedence,1350
httpd,true,implicit-predicate,56
mysql-server,false,macro-operator-precedence,367
emacs,true,implicit-predicate,64
linux,false,comma-operator,8800
vim,false,assignment-as-value,433
gecko-dev,false,assignment-as-value,10718
